"Year","Header","Source","Url"
2021,"Профессор Гарварда: цена биткоина достигнет $100 000 к 2021 году","bits.media/news/professor-garvarda-tsena...","https://bits.media/news/professor-garvarda-tsena-bitkoina-dostignet-100-000-k-2021-godu/"
2021,"Прогноз: к 2021 году биткоин достигнет 100 тыс. долларов. prm ...","www.youtube.com/watch?v=3bnso9dabLQ","https://www.youtube.com/watch?v=3bnso9dabLQ"
2021,"100 000 долларов за биткоин к 2021 году прогнозирует ...","altcoin.info/opinions/100_000_dollarov_za...","https://altcoin.info/opinions/100_000_dollarov_za_bitkoin_k_2021_godu_prognoziruet_garvardskij_uchenyj_denis_porto-270.html"
2021,"100 000 долларов за биткоин к 2021 году прогноз ученого из ...","happycoin.club","https://happycoin.club/100-000-dollarov-za-bitkoin-k-2021-godu-prognoz-uchenogo-iz-garvarda/"
2021,"К 2021 году цена биткоина может достигнуть $100 000 ...","hyser.com.ua","https://hyser.com.ua/ru/business_and_finance/226813-k-2021-godu-tsena-bitkoina-mozhet-dostignut-100-000-akademik-garvarda"
2021,"Академик Гарварда: цена биткоина может достигнуть $100 000 к ...","forklog.com/akademik-garvarda-tsena-bitkoina...","https://forklog.com/akademik-garvarda-tsena-bitkoina-mozhet-dostignut-100-000-k-2021-godu/"
2021,"Академик Гарварда: цена биткоина может достигнуть $100 000 к ...","golos.io/bitcoin/@diaminer/akademik-garvarda...","https://golos.io/bitcoin/@diaminer/akademik-garvarda-cena-bitkoina-mozhet-dostignut-usd100-000-k-2021-godu"
2021,"Гарвардский Академик: к 2021 ... - golos.io","golos.io/ru--kriptovalyuty/@ituber/garvardskii...","https://golos.io/ru--kriptovalyuty/@ituber/garvardskii-akademik-k-2021-stoimost-bitkoina-mozhet-dostich-usd100000"
2021,"Профессор Гарварда: цена биткоина достигнет $100 000 к 2021 году","c-r-y-p-t-o.ru/...bitkoina-dostignet-100-000-k-2021-gody","http://c-r-y-p-t-o.ru/professor-garvarda-cena-bitkoina-dostignet-100-000-k-2021-gody/"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $125 тысяч","forklog.com/tom-li-k-2022-godu-bitkoin-dostignet...","https://forklog.com/tom-li-k-2022-godu-bitkoin-dostignet-otmetki-v-125-tysyach/"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $12","bitcointalk.org/index.php?topic=2785933.0","https://bitcointalk.org/index.php?topic=2785933.0"
2022,"К 2022 году биткоин ... - kapital.kz","kapital.kz","https://kapital.kz/world/66223/k-2022-godu-bitkoin-dostignet-otmetki-v-125-tysyach.html"
2022,"$300 000 за биткоин: к 2022 году ... - The Bell","thebell.io/300-000-za-bitkoin-k-2022-godu...","https://thebell.io/300-000-za-bitkoin-k-2022-godu-majning-kriptovalyuty-stanet-nevozmozhnym/"
2022,"Citigroup: к 2022 году майнинг биткоинов будет рентабельным ...","forklog.com/citigroup-k-2022-godu-majning...","https://forklog.com/citigroup-k-2022-godu-majning-bitkoinov-budet-rentabelnym-tolko-pri-tsene-v-300-000/"
2022,"К 2022 году биткоин достигнет $125 тысяч — аналитик с Уолл ...","minfin.com.ua/2018/01/21/31977899","https://minfin.com.ua/2018/01/21/31977899/"
2022,"Стратег с Уолл-стрит: в 2018 году биткоин будет стоить 6 000 ...","bits.media/news/strateg-s-uoll-strit-v-2018-godu...","https://bits.media/news/strateg-s-uoll-strit-v-2018-godu-bitkoin-budet-stoit-6-000-dollarov/"
2022,"Сколько будет стоить биткоин: прогноз на 2020 год","coinfo.news/vse-novosti-o-bitcoin/skolko-budet-stoit...","http://coinfo.news/vse-novosti-o-bitcoin/skolko-budet-stoit-bitkoin-prognoz-na-2020-god/"
2022,"Сколько будет стоить биткоин: прогноз на 2020 год","prostocoin.com/blog/bitcoin2020","https://prostocoin.com/blog/bitcoin2020"
2022,"Прогноз биткоина до 2020 года. Какой будет цена BTC/USD в ...","bitcoin-zone.ru/prognoz-bitkoina-do-2020","http://bitcoin-zone.ru/prognoz-bitkoina-do-2020/"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $125 тысяч","forklog.com/tom-li-k-2022-godu-bitkoin-dostignet...","https://forklog.com/tom-li-k-2022-godu-bitkoin-dostignet-otmetki-v-125-tysyach/"
2022,"Сколько будет стоить биткоин: прогноз на 2020 год","prostocoin.com/blog/bitcoin2020","https://prostocoin.com/blog/bitcoin2020"
2022,"Том Ли: в 2022 году биткоин будет стоить 125 тысяч долларов ...","cryptos.tv/tom-li-v-2022-godu-bitkoin-budet...","https://cryptos.tv/tom-li-v-2022-godu-bitkoin-budet-stoit-125-tysyach-dollarov/"
2022,"Прогноз курса Bitcoin Gold на 2018, 2019, 2020 и 2021 годы","apecon.ru/bitcoin-gold-kurs-prognoz-btg","https://apecon.ru/bitcoin-gold-kurs-prognoz-btg"
2022,"Bitcoin Cash - Прогноз курса Биткоин Кеш на 2018, 2019, 2020 ...","apecon.ru/bitcoin-cash-prognoz-bch-bitkoin-kesh-kurs","https://apecon.ru/bitcoin-cash-prognoz-bch-bitkoin-kesh-kurs"
2022,"Сколько будет стоить биткоин: прогноз на 2020 год","coinfo.news/vse-novosti-o-bitcoin/skolko-budet-stoit...","http://coinfo.news/vse-novosti-o-bitcoin/skolko-budet-stoit-bitkoin-prognoz-na-2020-god/"
2022,"Биткоин прогноз на 2018 год - tutdenegki.com","tutdenegki.com/bitkoin-prognoz-na-2018-god","http://tutdenegki.com/bitkoin-prognoz-na-2018-god"
2022,"Том Ли: в 2022 году биткоин будет стоить 125 тысяч долларов ...","newsland.com/user/4298071078/content/tom-li-v...","https://newsland.com/user/4298071078/content/tom-li-v-2022-godu-bitkoin-budet-stoit-125-tysiach-dollarov/6172700"
2022,"Citigroup: к 2022 году майнинг биткоинов будет рентабельным ...","forklog.com/citigroup-k-2022-godu-majning...","https://forklog.com/citigroup-k-2022-godu-majning-bitkoinov-budet-rentabelnym-tolko-pri-tsene-v-300-000/"
2022,"Криптодайджест 19.01.2018: 25 тысяч долларов за 1 биткоин от ...","www.allcryptonews.com/kriptodajdzhest-19-01-2018...","https://www.allcryptonews.com/kriptodajdzhest-19-01-2018-25-tysyach-dollarov-za-1-bitkoin-ot-toma-li-protiv-115-ti-tysyach-dollarov-ot-trejsa-mejera-chej-prognoz-realnee/"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $12","bitcointalk.org/index.php?topic=2785933.0","https://bitcointalk.org/index.php?topic=2785933.0"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $125 тысяч","forklog.com/tom-li-k-2022-godu-bitkoin-dostignet...","https://forklog.com/tom-li-k-2022-godu-bitkoin-dostignet-otmetki-v-125-tysyach/"
2022,"К 2022 году биткоин ... - kapital.kz","kapital.kz","https://kapital.kz/world/66223/k-2022-godu-bitkoin-dostignet-otmetki-v-125-tysyach.html"
2022,"Том Ли: к 2022 году биткоин достигнет отметки в $125 тысяч","bitcoin-site.ru","http://bitcoin-site.ru/news/tom-li-k-2022-gody-bitkoin-dostignet-otmetki-v-125-tysiach.html"
2022,"К 2022 году биткоин достигнет $125 тысяч — аналитик с Уолл ...","minfin.com.ua/2018/01/21/31977899","https://minfin.com.ua/2018/01/21/31977899/"
2022,"Том Ли: в 2022 году биткоин будет стоить 125 тысяч долларов ...","cryptos.tv/tom-li-v-2022-godu-bitkoin-budet...","https://cryptos.tv/tom-li-v-2022-godu-bitkoin-budet-stoit-125-tysyach-dollarov/"
2022,"$300 000 за биткоин: к 2022 году ... - The Bell","thebell.io/300-000-za-bitkoin-k-2022-godu...","https://thebell.io/300-000-za-bitkoin-k-2022-godu-majning-kriptovalyuty-stanet-nevozmozhnym/"
2022,"Citigroup: к 2022 году майнинг биткоинов будет рентабельным ...","forklog.com/citigroup-k-2022-godu-majning...","https://forklog.com/citigroup-k-2022-godu-majning-bitkoinov-budet-rentabelnym-tolko-pri-tsene-v-300-000/"
2022,"Том Ли: в 2022 году биткоин будет стоить 125 тысяч долларов ...","newsland.com/user/4298071078/content/tom-li-v...","https://newsland.com/user/4298071078/content/tom-li-v-2022-godu-bitkoin-budet-stoit-125-tysiach-dollarov/6172700"
2022,"Сколько будет стоить биткоин: прогноз на 2020 год","prostocoin.com/blog/bitcoin2020","https://prostocoin.com/blog/bitcoin2020"
2023,"Криптовалютное регулирование в Германии может появиться к ...","secretdrop.ru","http://secretdrop.ru/2018/01/30/kriptovalyutnoe-regulirovanie-v-germanii-mozhet-poyavitsya-k-2023-godu/"
2023,"Джон Макафи всё еще уверен, что биткоин будет стоить $1 млн к ...","profitmaker.today/crypto/3593-dzhon-makafi-vse...","https://profitmaker.today/crypto/3593-dzhon-makafi-vse-esche-uveren-chto-bitkoin-budet-stoit-1-mln-k-koncu-2020-goda.html"
2023,"К 2023 году будет ... - bitjournal.media","bitjournal.media/30-01-2018/k-2023-godu-budet...","https://bitjournal.media/30-01-2018/k-2023-godu-budet-razrabotana-nadezhnaya-sistema-upravleniya-kriptovalyutami/"
2023,"Биткоин к 2020 году. Перспективы майнинга и курса ...","happycoin.club","https://happycoin.club/bitkoin-k-2020-godu-perspektivyi-mayninga-i-kursa-kriptovalyutyi/"
2023,"Биткоин к доллару / прогноз на 2018 биткоина онлайн - YouTube","www.youtube.com/watch?v=7MWL33cyn6M","https://www.youtube.com/watch?v=7MWL33cyn6M"
2023,"Биткоин к 2025 году уничтожит цивилизацию? - YouTube","www.youtube.com/watch?v=arfCQt1OBhQ","https://www.youtube.com/watch?v=arfCQt1OBhQ"
2023,"Биткоин к 2020 году. Перспективы майнинга и курса ...","altcoin.info/news/bitkoin_k_2020_godu...","https://altcoin.info/news/bitkoin_k_2020_godu_perspektivy_majninga_i_kursa_kriptovaljuty-523.html"
2023,"События в мире криптовалют за неделю с 10 по 16 апреля 2017","bits.media/news/sobytiya-v-mire-kriptovalyut-za...","https://bits.media/news/sobytiya-v-mire-kriptovalyut-za-nedelyu-s-10-po-16-aprelya-2017/"
2023,"Второй срок Трампа, смерть Ким Чен Ына и уход Путина: прогноз ...","www.forumdaily.com","http://www.forumdaily.com/vtoroj-srok-trampa-smert-kim-chen-yna-i-uxod-putina-2018-god-po-versii-bloomberg/"
2023,"К концу 2018 Биткоин будет стоить 50 тыс, а BCH - 20 тыс ...","bitexpert.io","https://bitexpert.io/news/k-kontsu-2018-bitkoin-budet-stoit-50-tys-a-bch-20-tys-bitkoin-kesh-zhdet-rost-v-10-raz/"
2023,"Сколько будет стоить биткоин: прогноз на 2020 год","prostocoin.com/blog/bitcoin2020","https://prostocoin.com/blog/bitcoin2020"
2023,"Биткоин Прогноз на 01 марта 2018 г. - YouTube","www.youtube.com/watch?v=FRdOsY00OE4","https://www.youtube.com/watch?v=FRdOsY00OE4"
2023,"""Биткоин фрактал. 19700$ в 2023 ... - TradingView","ru.tradingview.com/chart/BTCUSD/brfkcDa3-bitkoin...","https://ru.tradingview.com/chart/BTCUSD/brfkcDa3-bitkoin-fraktal-19700-v-2023-godu/"
2023,"Биткоин. Прогноз на 2018 - bitcointalk.org","bitcointalk.org/index.php?topic=2633283.0","https://bitcointalk.org/index.php?topic=2633283.0"
2023,"Биткоин прогноз 2018 - YouTube","www.youtube.com/watch?v=2R2zs19GiFo","https://www.youtube.com/watch?v=2R2zs19GiFo"
2023,"Перспективы Биткоин кэш и прогноз на 2018 год | Bitflix","bitflix.ru","https://bitflix.ru/bitcoin-cash/"
2023,"Новости: Биткоин $7200 в Зимбабве | Тиньков и криптовалюта ...","pull.video/video/92612-novosti-bitkoin-7200-v...","https://pull.video/video/92612-novosti-bitkoin-7200-v-zimbabve-tinkov-i-kriptovalyuta-finansovaja-gramotnost-2017-2023.html"
2023,"BTC/USD - Биткойн Bitcoin прогноз цены / график цены на 21.02 ...","ruclip.com/video/UCH1Z9WUvVU/btc-usd...","https://ruclip.com/video/UCH1Z9WUvVU/btc-usd-%D0%B1%D0%B8%D1%82%D0%BA%D0%BE%D0%B9%D0%BD-bitcoin-%D0%BF%D1%80%D0%BE%D0%B3%D0%BD%D0%BE%D0%B7-%D1%86%D0%B5%D0%BD%D1%8B-%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D0%BA-%D1%86%D0%B5%D0%BD%D1%8B-%D0%BD%D0%B0-21-02-2018-21-%D1%84%D0%B5%D0%B2%D1%80%D0%B0%D0%BB%D1%8F-2018-%D0%B3%D0%BE%D0%B4%D0%B0.html"
2023,"Обмен Биткоин на Сбербанк - 60cek.com","60cek.com/obmen-bitcoin-na-sberbank.html","https://60cek.com/obmen-bitcoin-na-sberbank.html"
2023,"Новости о Биткоин и криптовалютах","bits.media/news","https://bits.media/news/"
2023,"К 2023 году будет ... - bitjournal.media","bitjournal.media/30-01-2018/k-2023-godu-budet...","https://bitjournal.media/30-01-2018/k-2023-godu-budet-razrabotana-nadezhnaya-sistema-upravleniya-kriptovalyutami/"
2023,"Криптовалютное регулирование в Германии может появиться к ...","secretdrop.ru","http://secretdrop.ru/2018/01/30/kriptovalyutnoe-regulirovanie-v-germanii-mozhet-poyavitsya-k-2023-godu/"
2023,"Джон Макафи всё еще уверен, что биткоин будет стоить $1 млн к ...","profitmaker.today/crypto/3593-dzhon-makafi-vse...","https://profitmaker.today/crypto/3593-dzhon-makafi-vse-esche-uveren-chto-bitkoin-budet-stoit-1-mln-k-koncu-2020-goda.html"
2023,"Биткоин к доллару / прогноз на 2018 биткоина онлайн - YouTube","www.youtube.com/watch?v=7MWL33cyn6M","https://www.youtube.com/watch?v=7MWL33cyn6M"
2023,"События в мире криптовалют за неделю с 10 по 16 апреля 2017","bits.media/news/sobytiya-v-mire-kriptovalyut-za...","https://bits.media/news/sobytiya-v-mire-kriptovalyut-za-nedelyu-s-10-po-16-aprelya-2017/"
2023,"Второй срок Трампа, смерть Ким Чен Ына и уход Путина: прогноз ...","www.forumdaily.com","http://www.forumdaily.com/vtoroj-srok-trampa-smert-kim-chen-yna-i-uxod-putina-2018-god-po-versii-bloomberg/"
2023,"Глобальный мировой кризис грядет через 10 лет :: Биткоин","utro.ru/life/2017/12/18/1347556.shtml","https://utro.ru/life/2017/12/18/1347556.shtml"
2023,"Deutsche Bank: необходимый уровень регулирования криптовалют ...","altcoin.info/news/deutsche_bank_neobhodimyj...","https://altcoin.info/news/deutsche_bank_neobhodimyj_uroven_regulirovanija_kriptovaljut_mozhet_pojavitsja_k_2023_godu-2082.html"
2023,"В России началась торговля фьючерсами на биткоин | Дайджест ...","ru.insider.pro/digest/2018-01-30/fyuchersi...","https://ru.insider.pro/digest/2018-01-30/fyuchersi-bitkoin-experty-koreya-youtube-es-tramp-blackstone-nafta-jpmorgan-facebook/"
2023,"Дубай поместит в блокчейн весь реестр объектов недвижимости","bits.media/news/dubay-pomestit-v-blokcheyn-ves...","https://bits.media/news/dubay-pomestit-v-blokcheyn-ves-reestr-obektov-nedvizhimosti/"
2024,"Динамика биткоин: к 2024 ... - mining-bitcoin.ru","mining-bitcoin.ru","https://mining-bitcoin.ru/news/dinamika-bitcoin"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","bits.media/news/mnenie-k-2024-godu-chislo...","https://bits.media/news/mnenie-k-2024-godu-chislo-polzovateley-bitkoina-dostignet-200-millionov/"
2024,"Мнение: к 2024 гoдy число пользователей Bitcoin достиг&#1","bitcointalk.org/index.php?topic=2566008.0","https://bitcointalk.org/index.php?topic=2566008.0"
2024,"К 2024 году будет насчитываться 200 миллионов Биткоин-владельцев","bitcoin-novosti.ru/kolichestvo-polzovatelej...","https://bitcoin-novosti.ru/kolichestvo-polzovatelej-bitcoin-v-2024-godu-budet-200-millionov/"
2024,"К 2024 году количество биткоин-пользователей увеличится до ...","www.rarib.ag","https://www.rarib.ag/news/4350/37585.html"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polz...","http://ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polzovatelei-bitkoina-dostignet-200-millionov.html"
2024,"К 2024 году в мире будет насчитываться 200 миллионов Биткоин ...","satoshinews.net","http://satoshinews.net/"
2024,"К 2024 году число пользователей bitcoin достигнет 200 ...","bitnewshub.com/2017/12/11/к-2024-году...","https://bitnewshub.com/2017/12/11/%d0%ba-2024-%d0%b3%d0%be%d0%b4%d1%83-%d1%87%d0%b8%d1%81%d0%bb%d0%be-%d0%bf%d0%be%d0%bb%d1%8c%d0%b7%d0%be%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d0%b5%d0%b9-bitcoin-%d0%b4%d0%be%d1%81%d1%82%d0%b8%d0%b3%d0%bd/"
2024,"Курс Биткоина за год, за все время, график за всю историю","busines-expert.com/kurs-bitkoina-za-god-za-vse-vremya...","http://busines-expert.com/kurs-bitkoina-za-god-za-vse-vremya-grafik-za-vsyu-istoriyu-dinamika-kursa-bitkoina-k-dollaru/"
2024,"Биткоин к 2020 году. Перспективы майнинга и курса ...","happycoin.club","https://happycoin.club/bitkoin-k-2020-godu-perspektivyi-mayninga-i-kursa-kriptovalyutyi/"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","bits.media/news/mnenie-k-2024-godu-chislo...","https://bits.media/news/mnenie-k-2024-godu-chislo-polzovateley-bitkoina-dostignet-200-millionov/"
2024,"Динамика биткоин: к 2024 ... - mining-bitcoin.ru","mining-bitcoin.ru","https://mining-bitcoin.ru/news/dinamika-bitcoin"
2024,"К 2024 году будет насчитываться 200 миллионов Биткоин-владельцев","bitcoin-novosti.ru/kolichestvo-polzovatelej...","https://bitcoin-novosti.ru/kolichestvo-polzovatelej-bitcoin-v-2024-godu-budet-200-millionov/"
2024,"100 000 $ за Биткоин в 2024 году? | GOLOS.io Блоги","golos.io/.../100-000-usd-za-bitkoin-v-2024-godu","https://golos.io/ru--kriptovalyuta/@siayr/100-000-usd-za-bitkoin-v-2024-godu"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polz...","http://ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polzovatelei-bitkoina-dostignet-200-millionov.html"
2024,"Биткоин","satoshinews.net","http://satoshinews.net/"
2024,"Мнение: к 2024 гoдy число пользователей Bitcoin достиг&#1","bitcointalk.org/index.php?topic=2566008.0","https://bitcointalk.org/index.php?topic=2566008.0"
2024,"Биткоин к 2020 году. Перспективы майнинга и курса ...","altcoin.info/news/bitkoin_k_2020_godu...","https://altcoin.info/news/bitkoin_k_2020_godu_perspektivy_majninga_i_kursa_kriptovaljuty-523.html"
2024,"Как будут работать фьючерсы на Биткоин | Биткоин","satoshinews.net","http://satoshinews.net/news/kak-bydyt-rabotat-fuchersy-na-bitkoin.html"
2024,"Добыто 80% от общего количества биткоинов","bits.media/news/dobyto-80-ot-obshchego-kolichest...","https://bits.media/news/dobyto-80-ot-obshchego-kolichestva-bitkoinov/"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","bits.media/news/mnenie-k-2024-godu-chislo...","https://bits.media/news/mnenie-k-2024-godu-chislo-polzovateley-bitkoina-dostignet-200-millionov/"
2024,"Динамика биткоин: к 2024 ... - mining-bitcoin.ru","mining-bitcoin.ru","https://mining-bitcoin.ru/news/dinamika-bitcoin"
2024,"К 2024 году будет насчитываться 200 миллионов Биткоин-владельцев","bitcoin-novosti.ru/kolichestvo-polzovatelej...","https://bitcoin-novosti.ru/kolichestvo-polzovatelej-bitcoin-v-2024-godu-budet-200-millionov/"
2024,"К 2024 году количество биткоин-пользователей увеличится до ...","www.rarib.ag","https://www.rarib.ag/news/4350/37585.html"
2024,"К 2024 году в мире будет насчитываться 200 миллионов Биткоин ...","satoshinews.net","http://satoshinews.net/"
2024,"Мнение: к 2024 году число пользователей биткоина достигнет ...","ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polz...","http://ourshopclothing.com/news/mnenie-k-2024-gody-chislo-polzovatelei-bitkoina-dostignet-200-millionov.html"
2024,"Мнение: к 2024 гoдy число пользователей Bitcoin достиг&#1","bitcointalk.org/index.php?topic=2566008.0","https://bitcointalk.org/index.php?topic=2566008.0"
2024,"К 2024 году число пользователей bitcoin достигнет 200 ...","bitnewshub.com/2017/12/11/к-2024-году...","https://bitnewshub.com/2017/12/11/%d0%ba-2024-%d0%b3%d0%be%d0%b4%d1%83-%d1%87%d0%b8%d1%81%d0%bb%d0%be-%d0%bf%d0%be%d0%bb%d1%8c%d0%b7%d0%be%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d0%b5%d0%b9-bitcoin-%d0%b4%d0%be%d1%81%d1%82%d0%b8%d0%b3%d0%bd/"
2024,"Биткоин к 2020 году. Перспективы майнинга и курса ...","altcoin.info/news/bitkoin_k_2020_godu...","https://altcoin.info/news/bitkoin_k_2020_godu_perspektivy_majninga_i_kursa_kriptovaljuty-523.html"
2024,"Курс Биткоина за год, за все время, график за всю историю","busines-expert.com/kurs-bitkoina-za-god-za-vse-vremya...","http://busines-expert.com/kurs-bitkoina-za-god-za-vse-vremya-grafik-za-vsyu-istoriyu-dinamika-kursa-bitkoina-k-dollaru/"
